id,class,conversation
67,일반 대화,"어제 본 영화 진짜 재밌었어.
나도 보려고 했는데!
업무 너무 많다.
휴가 내보는 게 어때?
여름 휴가 어디 갈 거야?
보은군 갈까 생각 중이야.
비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
치킨 땡긴다.
어제도 먹었는데 또?
최신 영화 뭐가 좋대?
리뷰 확인해봐.
여름 휴가 어디 갈 거야?
아직 못 정했어.
그럼 내일 보자."
68,일반 대화,"프로젝트 언제 끝날까?
아마 다음 달쯤?
어제 본 영화 진짜 재밌었어.
정말?
해외여행 가고 싶다.
맞아, 일본 가고 싶어.
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
비 많이 올 것 같지 않아?
그건 몰랐네.
업무 너무 많다.
같이 해결하자.
프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
오늘은 여기까지 하자."
69,일반 대화,"여름 휴가 어디 갈 거야?
산으로 가고 싶네.
최근에 본 영화 중 추천할 만한 거 있어?
나도 그렇게 생각했어.
비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
오늘 날씨 진짜 좋다.
햇볕이 따뜻하네.
해외여행 가고 싶다.
동남아 어때?
어제 비 때문에 힘들었어.
나도 젖었어.
조심히 들어가!"
70,일반 대화,"최신 영화 뭐가 좋대?
리뷰 확인해봐.
프로젝트 언제 끝날까?
좋네!
Ducimus 영화 재밌어 보이네.
같이 보자!
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
프로젝트 언제 끝날까?
그렇게 들리네.
프로젝트 언제 끝날까?
아마 다음 달쯤?
퇴근하고 연락할게."
71,일반 대화,"지난 여행 기억나?
다음엔 더 가고 싶어.
여름 휴가 어디 갈 거야?
바다 가고 싶어.
주말에 영화 보러 갈래?
난 액션 보고 싶어.
최근에 본 영화 중 추천할 만한 거 있어?
좋네!
치킨 땡긴다.
피자도 괜찮잖아.
저녁 메뉴 추천해줘.
재밌네.
조심히 들어가!"
72,일반 대화,"최근에 본 영화 중 추천할 만한 거 있어?
정말?
점심 뭐 먹을래?
김밥 어때?
저녁 메뉴 추천해줘.
이야, 놀랍다.
업무 너무 많다.
나도 그래.
프로젝트 언제 끝날까?
아마 다음 달쯤?
주말에 영화 보러 갈래?
코미디 어때?
업무 너무 많다.
오 그렇구나.
오늘 회의 힘들었지?
나 졸릴 뻔했어.
주말에 또 얘기하자."
73,일반 대화,"최신 영화 뭐가 좋대?
로맨스도 괜찮지.
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
점심 뭐 먹을래?
김밥 어때?
주말에 영화 보러 갈래?
시간 맞으면 보자.
저녁 메뉴 추천해줘.
짜장면 어때?
비 많이 올 것 같지 않아?
응, 우산 챙겨야겠다.
여름 휴가 어디 갈 거야?
고양시 일산동구 갈까 생각 중이야.
오늘 회의 힘들었지?
음… 글쎄.
업무 너무 많다.
정말?
오늘은 여기까지 하자."
74,일반 대화,"오늘 회의 힘들었지?
나도 그렇게 생각했어.
해외여행 가고 싶다.
유럽도 좋지.
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
오늘 회의 힘들었지?
나 졸릴 뻔했어.
치킨 땡긴다.
나도 치킨 좋아해.
해외여행 가고 싶다.
돈만 있으면 당장 가지.
어제 비 때문에 힘들었어.
그래서 늦었지?
주말에 또 얘기하자."
75,일반 대화,"해외여행 가고 싶다.
와 대박
오늘 회의 힘들었지?
내일 더 바빠질듯.
치킨 땡긴다.
어제도 먹었는데 또?
최근에 본 영화 중 추천할 만한 거 있어?
코미디로 Doloremque 영화 어때?
비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
어제 비 때문에 힘들었어.
그래서 늦었지?
오늘은 여기까지 하자."
76,일반 대화,"업무 너무 많다.
나도 그래.
점심 뭐 먹을래?
분식 어때?
오늘 날씨 진짜 좋다.
정말?
최근에 본 영화 중 추천할 만한 거 있어?
이야, 놀랍다.
여름 휴가 어디 갈 거야?
바다 가고 싶어.
오늘 회의 힘들었지?
응 진짜 길더라.
오늘은 여기까지 하자."
77,일반 대화,"업무 너무 많다.
정말?
프로젝트 언제 끝날까?
아마 다음 달쯤?
해외여행 가고 싶다.
돈만 있으면 당장 가지.
어제 본 영화 진짜 재밌었어.
그렇게 들리네.
점심 뭐 먹을래?
분식 어때?
오늘 날씨 진짜 좋다.
햇볕이 따뜻하네.
Ducimus 영화 재밌어 보이네.
좋네!
점심 뭐 먹을래?
라면 땡겨.
오늘은 여기까지 하자."
78,일반 대화,"오늘 날씨 진짜 좋다.
재밌네.
오늘 회의 힘들었지?
그래도 끝나서 다행.
업무 너무 많다.
휴가 내보는 게 어때?
어제 비 때문에 힘들었어.
그래서 늦었지?
여름 휴가 어디 갈 거야?
산으로 가고 싶네.
점심 뭐 먹을래?
분식 어때?
잘 가!"
79,일반 대화,"Ducimus 영화 재밌어 보이네.
정말? 나도 보고 싶다.
여름 휴가 어디 갈 거야?
와 대박
점심 뭐 먹을래?
나는 치킨.
치킨 땡긴다.
양념치킨 어때?
업무 너무 많다.
이야, 놀랍다.
점심 뭐 먹을래?
분식 어때?
업무 너무 많다.
나도 그래.
오늘은 여기까지 하자."
80,일반 대화,"비 많이 올 것 같지 않아?
헐 진짜?
업무 너무 많다.
같이 해결하자.
지난 여행 기억나?
나도 그렇게 생각했어.
지난 여행 기억나?
재밌었지.
치킨 땡긴다.
재밌네.
점심 뭐 먹을래?
분식 어때?
여름 휴가 어디 갈 거야?
그렇게 들리네.
조심히 들어가!"
81,일반 대화,"치킨 땡긴다.
나도 그렇게 생각했어.
여름 휴가 어디 갈 거야?
충주시 갈까 생각 중이야.
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
지난 여행 기억나?
사진 다시 봐야겠다.
최신 영화 뭐가 좋대?
리뷰 확인해봐.
오늘 날씨 진짜 좋다.
햇볕이 따뜻하네.
주말에 영화 보러 갈래?
그건 몰랐네.
지난 여행 기억나?
사진 다시 봐야겠다.
퇴근하고 연락할게."
82,일반 대화,"최신 영화 뭐가 좋대?
오 그렇구나.
업무 너무 많다.
좋네!
해외여행 가고 싶다.
유럽도 좋지.
해외여행 가고 싶다.
음… 글쎄.
오늘 날씨 진짜 좋다.
정말?
여름 휴가 어디 갈 거야?
아직 못 정했어.
조심히 들어가!"
83,일반 대화,"오늘 회의 힘들었지?
나 졸릴 뻔했어.
지난 여행 기억나?
다음엔 더 가고 싶어.
프로젝트 언제 끝날까?
오 그렇구나.
오늘 날씨 진짜 좋다.
와 대박
어제 비 때문에 힘들었어.
나도 젖었어.
어제 본 영화 진짜 재밌었어.
추천해줄까?
치킨 땡긴다.
이야, 놀랍다.
점심 뭐 먹을래?
나는 치킨.
주말에 또 얘기하자."
84,일반 대화,"해외여행 가고 싶다.
그렇게 들리네.
최근에 본 영화 중 추천할 만한 거 있어?
액션 영화는 Ea 영화가 최고.
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
프로젝트 언제 끝날까?
이야, 놀랍다.
비 많이 올 것 같지 않아?
주말엔 맑다더라.
어제 비 때문에 힘들었어.
그래서 늦었지?
주말에 영화 보러 갈래?
그건 몰랐네.
여름 휴가 어디 갈 거야?
산으로 가고 싶네.
잘 가!"
85,일반 대화,"프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
업무 너무 많다.
나도 그래.
주말에 영화 보러 갈래?
시간 맞으면 보자.
해외여행 가고 싶다.
동남아 어때?
점심 뭐 먹을래?
분식 어때?
프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
오늘 회의 힘들었지?
나 졸릴 뻔했어.
주말에 또 얘기하자."
86,일반 대화,"해외여행 가고 싶다.
와 대박
지난 여행 기억나?
음… 글쎄.
최근에 본 영화 중 추천할 만한 거 있어?
Velit 영화 좋았어.
프로젝트 언제 끝날까?
오 그렇구나.
업무 너무 많다.
나도 그래.
저녁 메뉴 추천해줘.
불고기 어떠신가요?
조심히 들어가!"
87,일반 대화,"어제 비 때문에 힘들었어.
재밌네.
지난 여행 기억나?
재밌네.
점심 뭐 먹을래?
좋네!
점심 뭐 먹을래?
라면 땡겨.
해외여행 가고 싶다.
유럽도 좋지.
최근에 본 영화 중 추천할 만한 거 있어?
나도 그렇게 생각했어.
치킨 땡긴다.
양념치킨 어때?
어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
조심히 들어가!"
88,일반 대화,"점심 뭐 먹을래?
라면 땡겨.
해외여행 가고 싶다.
돈만 있으면 당장 가지.
점심 뭐 먹을래?
라면 땡겨.
해외여행 가고 싶다.
좋네!
어제 비 때문에 힘들었어.
재밌네.
여름 휴가 어디 갈 거야?
산으로 가고 싶네.
그럼 내일 보자."
89,일반 대화,"어제 본 영화 진짜 재밌었어.
난 별로였어.
비 많이 올 것 같지 않아?
그건 몰랐네.
점심 뭐 먹을래?
와 대박
어제 비 때문에 힘들었어.
나도 젖었어.
해외여행 가고 싶다.
헐 진짜?
최근에 본 영화 중 추천할 만한 거 있어?
Perferendis 영화 좋았어.
그럼 내일 보자."
90,일반 대화,"오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
프로젝트 언제 끝날까?
주말에 좀 해야겠어.
최신 영화 뭐가 좋대?
로맨스도 괜찮지.
어제 본 영화 진짜 재밌었어.
오 그렇구나.
오늘 회의 힘들었지?
그래도 끝나서 다행.
오늘 날씨 진짜 좋다.
그건 몰랐네.
퇴근하고 연락할게."
91,일반 대화,"저녁 메뉴 추천해줘.
나도 그렇게 생각했어.
업무 너무 많다.
좋네!
최신 영화 뭐가 좋대?
SF가 인기야.
Ducimus 영화 재밌어 보이네.
와 대박
오늘 날씨 진짜 좋다.
맞아 덥더라.
최근에 본 영화 중 추천할 만한 거 있어?
음… 글쎄.
조심히 들어가!"
92,일반 대화,"저녁 메뉴 추천해줘.
불고기 어떠신가요?
오늘 날씨 진짜 좋다.
맞아 덥더라.
어제 본 영화 진짜 재밌었어.
난 별로였어.
오늘 날씨 진짜 좋다.
햇볕이 따뜻하네.
Ducimus 영화 재밌어 보이네.
같이 보자!
Ducimus 영화 재밌어 보이네.
그렇게 들리네.
비 많이 올 것 같지 않아?
좋네!
치킨 땡긴다.
양념치킨 어때?
그럼 내일 보자."
93,일반 대화,"비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
여름 휴가 어디 갈 거야?
아직 못 정했어.
오늘 날씨 진짜 좋다.
내일은 더 춥대.
최근에 본 영화 중 추천할 만한 거 있어?
나도 그렇게 생각했어.
프로젝트 언제 끝날까?
그렇게 들리네.
지난 여행 기억나?
그건 몰랐네.
치킨 땡긴다.
이야, 놀랍다.
주말에 영화 보러 갈래?
시간 맞으면 보자.
점심 뭐 먹을래?
재밌네.
퇴근하고 연락할게."
94,일반 대화,"오늘 회의 힘들었지?
그래도 끝나서 다행.
프로젝트 언제 끝날까?
헐 진짜?
여름 휴가 어디 갈 거야?
태백시 갈까 생각 중이야.
어제 본 영화 진짜 재밌었어.
추천해줄까?
오늘 날씨 진짜 좋다.
그렇게 들리네.
점심 뭐 먹을래?
오 그렇구나.
최신 영화 뭐가 좋대?
로맨스도 괜찮지.
오늘 회의 힘들었지?
나 졸릴 뻔했어.
해외여행 가고 싶다.
와 대박
퇴근하고 연락할게."
95,일반 대화,"최근에 본 영화 중 추천할 만한 거 있어?
액션 영화는 Exercitationem 영화가 최고.
오늘 날씨 진짜 좋다.
이야, 놀랍다.
오늘 회의 힘들었지?
나 졸릴 뻔했어.
최근에 본 영화 중 추천할 만한 거 있어?
코미디로 Mollitia 영화 어때?
최신 영화 뭐가 좋대?
로맨스도 괜찮지.
어제 비 때문에 힘들었어.
나도 젖었어.
오늘 회의 힘들었지?
내일 더 바빠질듯.
오늘 날씨 진짜 좋다.
나도 그렇게 생각했어.
잘 가!"
96,일반 대화,"주말에 영화 보러 갈래?
시간 맞으면 보자.
오늘 날씨 진짜 좋다.
오 그렇구나.
프로젝트 언제 끝날까?
재밌네.
해외여행 가고 싶다.
맞아, 일본 가고 싶어.
Ducimus 영화 재밌어 보이네.
헐 진짜?
오늘 날씨 진짜 좋다.
나도 그렇게 생각했어.
최신 영화 뭐가 좋대?
로맨스도 괜찮지.
잘 가!"
97,일반 대화,"저녁 메뉴 추천해줘.
집밥이 최고야.
Ducimus 영화 재밌어 보이네.
정말? 나도 보고 싶다.
지난 여행 기억나?
재밌었지.
비 많이 올 것 같지 않아?
좋네!
업무 너무 많다.
나도 그래.
오늘 날씨 진짜 좋다.
맞아 덥더라.
주말에 또 얘기하자."
98,일반 대화,"지난 여행 기억나?
다음엔 더 가고 싶어.
Ducimus 영화 재밌어 보이네.
장르가 뭔데?
지난 여행 기억나?
재밌었지.
오늘 회의 힘들었지?
음… 글쎄.
점심 뭐 먹을래?
헐 진짜?
저녁 메뉴 추천해줘.
나도 그렇게 생각했어.
지난 여행 기억나?
재밌었지.
업무 너무 많다.
휴가 내보는 게 어때?
조심히 들어가!"
99,일반 대화,"업무 너무 많다.
같이 해결하자.
지난 여행 기억나?
다음엔 더 가고 싶어.
어제 본 영화 진짜 재밌었어.
그렇게 들리네.
치킨 땡긴다.
나도 치킨 좋아해.
프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
저녁 메뉴 추천해줘.
정말?
오늘 날씨 진짜 좋다.
와 대박
최근에 본 영화 중 추천할 만한 거 있어?
코미디로 Ipsa 영화 어때?
조심히 들어가!"
100,일반 대화,"점심 뭐 먹을래?
라면 땡겨.
업무 너무 많다.
같이 해결하자.
오늘 회의 힘들었지?
이야, 놀랍다.
여름 휴가 어디 갈 거야?
나도 그렇게 생각했어.
어제 비 때문에 힘들었어.
음… 글쎄.
주말에 영화 보러 갈래?
그건 몰랐네.
저녁 메뉴 추천해줘.
헐 진짜?
퇴근하고 연락할게."
101,일반 대화,"비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
업무 너무 많다.
나도 그래.
오늘 날씨 진짜 좋다.
맞아 덥더라.
최근에 본 영화 중 추천할 만한 거 있어?
Sit 영화 좋았어.
어제 비 때문에 힘들었어.
나도 젖었어.
오늘 회의 힘들었지?
내일 더 바빠질듯.
오늘 회의 힘들었지?
응 진짜 길더라.
점심 뭐 먹을래?
김밥 어때?
그럼 내일 보자."
102,일반 대화,"어제 비 때문에 힘들었어.
나도 젖었어.
비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
오늘 회의 힘들었지?
나 졸릴 뻔했어.
오늘 회의 힘들었지?
그래도 끝나서 다행.
최신 영화 뭐가 좋대?
로맨스도 괜찮지.
오늘 회의 힘들었지?
헐 진짜?
오늘 날씨 진짜 좋다.
햇볕이 따뜻하네.
최근에 본 영화 중 추천할 만한 거 있어?
액션 영화는 Nostrum 영화가 최고.
그럼 내일 보자."
103,일반 대화,"어제 본 영화 진짜 재밌었어.
난 별로였어.
최신 영화 뭐가 좋대?
좋네!
주말에 영화 보러 갈래?
난 액션 보고 싶어.
오늘 회의 힘들었지?
응 진짜 길더라.
점심 뭐 먹을래?
라면 땡겨.
어제 비 때문에 힘들었어.
좋네!
점심 뭐 먹을래?
나도 그렇게 생각했어.
오늘 날씨 진짜 좋다.
이야, 놀랍다.
조심히 들어가!"
104,일반 대화,"프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
해외여행 가고 싶다.
헐 진짜?
치킨 땡긴다.
나도 그렇게 생각했어.
비 많이 올 것 같지 않아?
이야, 놀랍다.
점심 뭐 먹을래?
라면 땡겨.
해외여행 가고 싶다.
와 대박
어제 비 때문에 힘들었어.
그래서 늦었지?
주말에 또 얘기하자."
105,일반 대화,"오늘 날씨 진짜 좋다.
맞아 덥더라.
프로젝트 언제 끝날까?
그건 몰랐네.
치킨 땡긴다.
양념치킨 어때?
여름 휴가 어디 갈 거야?
바다 가고 싶어.
점심 뭐 먹을래?
나는 치킨.
오늘 회의 힘들었지?
내일 더 바빠질듯.
저녁 메뉴 추천해줘.
헐 진짜?
최근에 본 영화 중 추천할 만한 거 있어?
액션 영화는 Labore 영화가 최고.
퇴근하고 연락할게."
106,일반 대화,"치킨 땡긴다.
헐 진짜?
점심 뭐 먹을래?
그렇게 들리네.
업무 너무 많다.
이야, 놀랍다.
프로젝트 언제 끝날까?
주말에 좀 해야겠어.
비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
치킨 땡긴다.
피자도 괜찮잖아.
어제 본 영화 진짜 재밌었어.
와 대박
오늘 날씨 진짜 좋다.
음… 글쎄.
치킨 땡긴다.
피자도 괜찮잖아.
퇴근하고 연락할게."
107,일반 대화,"오늘 회의 힘들었지?
그래도 끝나서 다행.
저녁 메뉴 추천해줘.
나도 그렇게 생각했어.
여름 휴가 어디 갈 거야?
산으로 가고 싶네.
여름 휴가 어디 갈 거야?
나도 그렇게 생각했어.
저녁 메뉴 추천해줘.
집밥이 최고야.
오늘 회의 힘들었지?
내일 더 바빠질듯.
업무 너무 많다.
나도 그래.
오늘 날씨 진짜 좋다.
내일은 더 춥대.
주말에 또 얘기하자."
108,일반 대화,"점심 뭐 먹을래?
그건 몰랐네.
오늘 날씨 진짜 좋다.
맞아 덥더라.
최신 영화 뭐가 좋대?
로맨스도 괜찮지.
점심 뭐 먹을래?
그건 몰랐네.
어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
오늘 회의 힘들었지?
오 그렇구나.
오늘 날씨 진짜 좋다.
햇볕이 따뜻하네.
조심히 들어가!"
109,일반 대화,"저녁 메뉴 추천해줘.
집밥이 최고야.
오늘 날씨 진짜 좋다.
이야, 놀랍다.
해외여행 가고 싶다.
동남아 어때?
업무 너무 많다.
같이 해결하자.
지난 여행 기억나?
사진 다시 봐야겠다.
최근에 본 영화 중 추천할 만한 거 있어?
액션 영화는 Quas 영화가 최고.
오늘 회의 힘들었지?
그래도 끝나서 다행.
업무 너무 많다.
같이 해결하자.
업무 너무 많다.
휴가 내보는 게 어때?
조심히 들어가!"
